sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),class
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,4.657502026420692,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.7881582955273427,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39331443673195277,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.6436639847059604,4.95950928739312,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.425284286881894,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,2.7222141549248073,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.506875073261572,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.5186940818161879,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,2.2109534814210074,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,3.3552373060855754,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
6.264327519430748,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
4.813641477893999,2.733761073092779,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.9260826469919967,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,2.791997731585737,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
6.427502327727509,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,2.2796718949584314,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
4.822070595683235,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.414463099096414,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,2.627653540969103,0.39999998963753536,0
5.4000000041225205,2.2763466844295577,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.372008104755757,3.3999999983890636,1.499999973363747,0.7888227824842475,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.627557116176405,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
